pmid	gene_set_name	target_id	disease_id	disease_name	score
29802388	Genes prioritised from module m109	GIPR	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	INPPL1	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	ITPK1	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	KANSL1	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	KIF5B	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	MDGA1	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	PHLPP1	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	PHRF1	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	PLXNB1	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	SASH1	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	SKI	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	SMAD7	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	TCF7L1	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	TMEM184B	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
29802388	Genes prioritised from module m109	ZBTB7B	http://purl.obolibrary.org/obo/HP_0001268	Cognitive decline	N/A
